player_id,is_bot,isolation_prediction,predicted_suspect,anomaly_score,risk_level
P01263,0,1,0,-0.15883296356871573,low
P01264,0,1,0,-0.21637790313995958,low
P01265,0,1,0,-0.19411755570994504,low
P01266,0,1,0,-0.11755833950664313,low
P01267,0,1,0,-0.17462023915696157,low
P01268,0,1,0,-0.16973177651746024,low
P01269,0,1,0,-0.19528362495564922,low
P01270,0,1,0,-0.17950219590435007,low
P01271,0,1,0,-0.19325217705836062,low
P01272,0,1,0,-0.1984875355542745,low
P01273,0,1,0,-0.14762698045833827,low
P01274,0,1,0,-0.19416267422042033,low
P01275,0,1,0,-0.1950824258689972,low
P01276,0,1,0,-0.18616902896188053,low
P01277,0,1,0,-0.16747826570214452,low
P01278,0,1,0,-0.13083296525359805,low
P01279,0,1,0,-0.10130451557808229,low
P01280,0,1,0,-0.19559814333122444,low
P01281,0,1,0,-0.17993107032415462,low
P01282,0,1,0,-0.1684315559211188,low
P01283,0,1,0,-0.14944967998382752,low
P01284,0,1,0,-0.18244501712766048,low
P01285,0,1,0,-0.10817527799569077,low
P01286,0,1,0,-0.17564656351986097,low
P01287,0,1,0,-0.10890756679221253,low
P01288,0,1,0,-0.1897315731887136,low
P01289,0,1,0,-0.1876856469578409,low
P01290,1,1,0,-0.009736870626782301,medium
P01291,0,1,0,-0.16753633215281405,low
P01292,0,1,0,-0.20030561326881802,low
P01293,0,1,0,-0.12408659478847434,low
P01294,0,1,0,-0.1984331987050642,low
P01295,0,-1,1,0.03452153093707677,high
P01296,0,1,0,-0.11933342690838772,low
P01297,0,1,0,-0.1691067308267799,low
P01298,0,1,0,-0.20603994063782727,low
P01299,0,1,0,-0.07829803303670602,medium
P01300,0,1,0,-0.12145169126477695,low
P01301,0,1,0,-0.20417371978064797,low
P01302,0,1,0,-0.16987011150315617,low
P01303,0,1,0,-0.12590294538721625,low
P01304,0,-1,1,0.0023404811578215945,high
P01305,0,1,0,-0.11234095463256288,low
P01306,0,1,0,-0.12676335445487513,low
P01307,0,1,0,-0.14119578578639452,low
P01308,0,1,0,-0.07781352717798773,medium
P01309,0,1,0,-0.2173015785081463,low
P01310,0,1,0,-0.1710459049380355,low
P01311,0,1,0,-0.21024529032969752,low
P01312,0,1,0,-0.14655527069900726,low
P01313,0,1,0,-0.14450391779089855,low
P01314,0,1,0,-0.14616681896284572,low
P01315,0,1,0,-0.1637039687591459,low
P01316,0,1,0,-0.18531765626880886,low
P01317,1,-1,1,0.049440931835865065,high
P01318,0,1,0,-0.1306468557079884,low
P01319,0,1,0,-0.08906850728508658,medium
P01320,0,1,0,-0.08033884565123117,medium
P01321,0,1,0,-0.15954262662072372,low
P01322,0,1,0,-0.12146102882749643,low
P01323,0,1,0,-0.15856866013991305,low
P01324,0,1,0,-0.19499653276081313,low
P01325,0,1,0,-0.1727612800297354,low
P01326,0,1,0,-0.19633267979038987,low
P01327,0,1,0,-0.1969099012722771,low
P01328,0,1,0,-0.20397541153528043,low
P01329,0,1,0,-0.1861326150378727,low
P01330,0,1,0,-0.1342034243191444,low
P01331,1,-1,1,0.01727163688895761,high
P01332,1,-1,1,0.11006383213743254,high
P01333,0,1,0,-0.14768860958559082,low
P01334,0,1,0,-0.18754626838347832,low
P01335,0,1,0,-0.1514276229766936,low
P01336,0,1,0,-0.08095386906604429,medium
P01337,0,1,0,-0.11627670030317439,low
P01338,0,1,0,-0.17439533802835983,low
P01339,0,1,0,-0.19645389873755398,low
P01340,0,-1,1,0.010563616825923994,high
P01341,1,-1,1,0.0048145927506025865,high
P01342,0,1,0,-0.2046195298097474,low
P01343,0,1,0,-0.1677182134625283,low
P01344,0,-1,1,0.016850713213846236,high
P01345,0,1,0,-0.19462297142899676,low
P01346,0,1,0,-0.19377117887665746,low
P01347,0,1,0,-0.21240581713836315,low
P01348,0,1,0,-0.1308121460514292,low
P01349,0,1,0,-0.21659620498800436,low
P01350,0,1,0,-0.038192329896230226,medium
P01351,0,1,0,-0.18454759760052586,low
P01352,0,1,0,-0.1949026325061366,low
P01353,1,-1,1,0.012644860544041348,high
P01354,0,1,0,-0.15944538655124385,low
P01355,0,1,0,-0.20802978655200643,low
P01356,0,1,0,-0.1415937391438094,low
P01357,0,1,0,-0.13866834946030943,low
P01358,0,1,0,-0.21275520238869838,low
P01359,0,1,0,-0.16175136242934818,low
P01360,0,1,0,-0.12766876709558883,low
P01361,0,1,0,-0.13901276559107417,low
P01362,1,-1,1,0.035580984943173743,high
P01363,0,1,0,-0.17317364137165442,low
P01364,0,1,0,-0.15768771226760114,low
P01365,0,1,0,-0.1798976493766537,low
P01366,0,1,0,-0.08392113216186864,medium
P01367,0,1,0,-0.18592402456650642,low
P01368,0,1,0,-0.19927899522157494,low
P01369,0,1,0,-0.16959064465215556,low
P01370,0,1,0,-0.1580059267417756,low
P01371,0,1,0,-0.1395500095399595,low
P01372,0,1,0,-0.15083622147747255,low
P01373,0,1,0,-0.14190258412789297,low
P01374,0,1,0,-0.13302751268809643,low
P01375,0,1,0,-0.11831944719239595,low
P01376,0,1,0,-0.20338554925940472,low
P01377,0,1,0,-0.17378042223244744,low
P01378,0,1,0,-0.18422996719477563,low
P01379,0,1,0,-0.12348634873667391,low
P01380,0,1,0,-0.08426576950291498,medium
P01381,0,1,0,-0.18678955911720652,low
P01382,0,1,0,-0.16345356044280795,low
P01383,0,1,0,-0.2088736948014805,low
P01384,0,1,0,-0.18112808651613804,low
P01385,0,1,0,-0.16338958421111388,low
P01386,0,1,0,-0.13412669826801005,low
P01387,0,1,0,-0.08288059538880321,medium
P01388,0,1,0,-0.12366338980361874,low
P01389,0,1,0,-0.1256855635537089,low
P01390,0,1,0,-0.15942580153829744,low
P01391,0,1,0,-0.16736245553020296,low
P01392,0,1,0,-0.20345394141052292,low
P01393,0,1,0,-0.16266269780299103,low
P01394,0,1,0,-0.12752743320324628,low
P01395,0,1,0,-0.1706091607216545,low
P01396,0,1,0,-0.17046883292948822,low
P01397,0,1,0,-0.20446094856538088,low
P01398,0,1,0,-0.18168927105393462,low
P01399,0,1,0,-0.20795973660818967,low
P01400,1,-1,1,0.006071835585884533,high
P01401,0,1,0,-0.11937917794746483,low
P01402,0,1,0,-0.15819137877420647,low
P01403,0,1,0,-0.1613105289245243,low
P01404,0,1,0,-0.16749304880353455,low
P01405,0,1,0,-0.19315690990552986,low
P01406,0,1,0,-0.09264647342992915,medium
P01407,0,1,0,-0.18019524797133124,low
P01408,0,1,0,-0.19322216490244443,low
P01409,0,1,0,-0.11458890348870743,low
P01410,0,1,0,-0.1430238179194145,low
P01411,1,-1,1,0.003894996104468862,high
P01412,0,1,0,-0.20225076169362521,low
P01413,0,1,0,-0.09270172025516604,medium
P01414,0,1,0,-0.1575198347722639,low
P01415,0,1,0,-0.15113878891312332,low
P01416,0,1,0,-0.12994685899709119,low
P01417,0,1,0,-0.20345224080600754,low
P01418,0,1,0,-0.1396312998514943,low
P01419,0,1,0,-0.09089719214954028,medium
P01420,0,1,0,-0.09332832607085856,medium
P01421,0,1,0,-0.20218237139667683,low
P01422,0,1,0,-0.1732465891631908,low
P01423,0,1,0,-0.20638076580811004,low
P01424,0,1,0,-0.19925308652539564,low
P01425,0,1,0,-0.20656814604141616,low
P01426,0,-1,1,0.03408049002786184,high
P01427,0,1,0,-0.15739561154085613,low
P01428,0,1,0,-0.12083373764560418,low
P01429,0,1,0,-0.09505925633877016,low
P01430,0,1,0,-0.21779455961223404,low
P01431,0,1,0,-0.17035593661192105,low
P01432,0,1,0,-0.17860141019415432,low
P01433,0,1,0,-0.134893168356307,low
P01434,0,1,0,-0.1693253064613207,low
P01435,0,1,0,-0.17524520954721934,low
P01436,0,1,0,-0.17667255892867761,low
P01437,0,1,0,-0.20748500053523705,low
P01438,0,1,0,-0.1094587436363354,low
P01439,0,1,0,-0.050743222890080264,medium
P01440,0,1,0,-0.1987474012633874,low
P01441,0,1,0,-0.19726589125460892,low
P01442,0,1,0,-0.21442393810471105,low
P01443,0,1,0,-0.196565498281343,low
P01444,0,1,0,-0.02629672167918007,medium
P01445,0,1,0,-0.16991918360732572,low
P01446,0,1,0,-0.028287938783925104,medium
P01447,0,1,0,-0.21025644325269854,low
P01448,0,1,0,-0.01532023188142062,medium
P01449,0,1,0,-0.03790330162252609,medium
P01450,0,1,0,-0.18461881725538654,low
P01451,0,1,0,-0.19085123424607697,low
P01452,0,1,0,-0.17394090496039377,low
P01453,0,1,0,-0.04110055013135183,medium
P01454,0,1,0,-0.19887228513104993,low
P01455,0,1,0,-0.19881829533466305,low
P01456,0,1,0,-0.11494238696026943,low
P01457,0,1,0,-0.20626567453314837,low
P01458,0,1,0,-0.11551577665304719,low
P01459,1,1,0,-1.9141538633027366e-06,medium
P01460,0,1,0,-0.19694393940647564,low
P01461,0,1,0,-0.13764118466760816,low
P01462,0,1,0,-0.17033892904618986,low
P01463,0,1,0,-0.06299018943720958,medium
P01464,0,1,0,-0.1339302610712782,low
P01465,0,1,0,-0.11116900772302057,low
P01466,0,1,0,-0.180148349735527,low
P01467,0,1,0,-0.1984023202851688,low
P01468,0,1,0,-0.13094927442490578,low
P01469,0,1,0,-0.17229393209827476,low
P01470,0,1,0,-0.21911815958713382,low
P01471,0,1,0,-0.20339318078535185,low
P01472,0,1,0,-0.17325445479267376,low
P01473,0,1,0,-0.14489555217362898,low
P01474,0,1,0,-0.13049358349401496,low
P01475,0,1,0,-0.1676185701284505,low
P01476,0,1,0,-0.1636803188283517,low
P01477,0,1,0,-0.10532784970320408,low
P01478,0,1,0,-0.11580563304357494,low
P01479,0,1,0,-0.18429301406836807,low
P01480,0,1,0,-0.13987657319636948,low
P01481,0,1,0,-0.14015709853245883,low
P01482,0,1,0,-0.19019257313379617,low
P01483,0,1,0,-0.17652572925358512,low
P01484,0,1,0,-0.19038536003343626,low
P01485,0,1,0,-0.18319059030966578,low
P01486,0,1,0,-0.15332119673921618,low
P01487,0,1,0,-0.20537714063818263,low
P01488,0,1,0,-0.16357870610008024,low
P01489,0,1,0,-0.15310416201183646,low
P01490,1,-1,1,0.0078118275056660025,high
P01491,0,1,0,-0.10629944249420514,low
P01492,0,1,0,-0.20503509924964497,low
P01493,0,1,0,-0.19976393208082915,low
P01494,0,1,0,-0.03583520595242928,medium
P01495,0,1,0,-0.1765710776577759,low
P01496,0,1,0,-0.2070629942578836,low
P01497,0,1,0,-0.16638127629373634,low
P01498,0,1,0,-0.10656044068714315,low
P01499,0,1,0,-0.18803113909236063,low
P01500,0,1,0,-0.19625546467141392,low
P01501,0,1,0,-0.209252267013585,low
P01502,0,1,0,-0.18304579063333137,low
P01503,0,1,0,-0.20108085269803055,low
P01504,1,-1,1,0.039434956414894584,high
P01505,0,1,0,-0.18810321279700054,low
P01506,1,-1,1,0.06081617826046437,high
P01507,0,1,0,-0.16542655964417535,low
P01508,0,1,0,-0.20173101551597244,low
P01509,0,1,0,-0.16084275568333795,low
P01510,0,1,0,-0.09918404620263338,low
P01511,0,1,0,-0.036974983648372484,medium
P01512,0,1,0,-0.20752469337373186,low
P01513,0,1,0,-0.20655270959243116,low
P01514,0,1,0,-0.18144746913209192,low
P01515,0,1,0,-0.1265441250752683,low
P01516,0,1,0,-0.20415043671686234,low
P01517,0,1,0,-0.19897072771249547,low
P01518,0,1,0,-0.1803415152531277,low
P01519,0,1,0,-0.0897045229386862,medium
P01520,0,-1,1,0.011374645571037845,high
P01521,0,1,0,-0.19089893503896077,low
P01522,0,1,0,-0.19927941048366948,low
P01523,0,1,0,-0.19751855572643134,low
P01524,0,1,0,-0.12814966511579406,low
P01525,0,1,0,-0.14670001942601513,low
P01526,0,1,0,-0.1530566973071169,low
P01527,0,1,0,-0.13690853737467723,low
P01528,0,1,0,-0.15632846405681355,low
P01529,1,-1,1,0.053514651457763684,high
P01530,0,1,0,-0.127469927087077,low
P01531,0,1,0,-0.19784129245196963,low
P01532,0,1,0,-0.05302718507815685,medium
P01533,0,1,0,-0.16487098145482365,low
P01534,0,1,0,-0.15192958108596627,low
P01535,0,1,0,-0.19972701863860365,low
P01536,0,1,0,-0.14174872250684523,low
P01537,0,1,0,-0.06424808779719093,medium
P01538,0,1,0,-0.17807896840629722,low
P01539,0,1,0,-0.11176951998924539,low
P01540,0,1,0,-0.1670435416247913,low
P01541,0,1,0,-0.18952593130632422,low
P01542,0,1,0,-0.19632746871955586,low
P01543,0,1,0,-0.15411856734207607,low
P01544,0,1,0,-0.19085313189151337,low
P01545,0,1,0,-0.10011843937673875,low
P01546,0,1,0,-0.1880648717708886,low
P01547,0,1,0,-0.15460082511391,low
P01548,0,1,0,-0.16053509428004403,low
P01549,0,1,0,-0.18405802486433992,low
P01550,0,1,0,-0.19833803731195548,low
P01551,0,1,0,-0.18460802395464593,low
P01552,0,1,0,-0.14892282646011495,low
P01553,0,1,0,-0.16178566444508702,low
P01554,0,1,0,-0.1946460917095803,low
P01555,0,1,0,-0.12269985671458827,low
P01556,0,1,0,-0.20623317638435523,low
P01557,0,1,0,-0.1539189978188294,low
P01558,0,1,0,-0.17728271197380036,low
P01559,0,1,0,-0.13605760805800515,low
P01560,0,1,0,-0.011748410242066076,medium
P01561,0,1,0,-0.19799360338485072,low
P01562,0,1,0,-0.1501972270190448,low
P01563,0,1,0,-0.19381677226678773,low
P01564,0,1,0,-0.053156357340959914,medium
P01565,0,1,0,-0.19433871683418502,low
P01566,0,1,0,-0.2052830521808331,low
P01567,0,1,0,-0.162107989029101,low
P01568,0,1,0,-0.2161807642091365,low
P01569,0,1,0,-0.16356423696167688,low
P01570,0,1,0,-0.07933460066909126,medium
P01571,0,1,0,-0.16471317272552577,low
P01572,0,1,0,-0.006714162108271249,medium
P01573,0,1,0,-0.10257151832901246,low
P01574,0,1,0,-0.19463446877694718,low
P01575,0,1,0,-0.1557304027039687,low
P01576,0,1,0,-0.1956078994481743,low
P01577,0,1,0,-0.20933061237225903,low
P01578,0,1,0,-0.1975904105622473,low
P01579,0,1,0,-0.19252444788638706,low
P01580,0,1,0,-0.18241094677971975,low
P01581,0,1,0,-0.08922275824739806,medium
P01582,0,1,0,-0.1358118138846321,low
P01583,0,1,0,-0.12040531043722913,low
P01584,0,1,0,-0.19929102456280545,low
P01585,0,1,0,-0.1879841598461554,low
P01586,0,1,0,-0.1871794560916603,low
P01587,0,1,0,-0.10051790029662372,low
P01588,0,1,0,-0.1518930312045988,low
P01589,0,1,0,-0.15100056320748978,low
P01590,0,1,0,-0.1738001704148574,low
P01591,0,1,0,-0.12080639299502749,low
P01592,0,1,0,-0.20851446562477766,low
P01593,0,1,0,-0.1415126177122087,low
P01594,0,1,0,-0.17534440771215054,low
P01595,0,1,0,-0.09910024524006766,low
P01596,0,1,0,-0.16871958616327382,low
P01597,0,1,0,-0.17511382618660137,low
P01598,0,1,0,-0.20461554209535393,low
P01599,0,1,0,-0.10252343984303669,low
P01600,0,1,0,-0.20393073835731446,low
P01601,0,1,0,-0.15690702025489545,low
P01602,0,1,0,-0.15458816968871103,low
P01603,0,1,0,-0.20024088907904425,low
P01604,0,1,0,-0.1746222726337895,low
P01605,0,1,0,-0.15663742572470046,low
P01606,0,1,0,-0.0523878823358217,medium
P01607,0,1,0,-0.14179051916068924,low
P01608,0,1,0,-0.13042235407791514,low
P01609,0,1,0,-0.20560361181176806,low
P01610,0,1,0,-0.025860305422389707,medium
P01611,0,1,0,-0.18152087920736693,low
P01612,0,1,0,-0.15322415654911758,low
P01613,0,1,0,-0.19540770907418847,low
P01614,0,1,0,-0.191692046053065,low
P01615,0,1,0,-0.1889862667841526,low
P01616,0,1,0,-0.1597633062838858,low
P01617,0,1,0,-0.19549272653061162,low
P01618,0,1,0,-0.18666454818056766,low
P01619,0,1,0,-0.1996811904770205,low
P01620,0,1,0,-0.20949442559820508,low
P01621,0,1,0,-0.14034382325535405,low
P01622,0,1,0,-0.12212028491589999,low
P01623,0,1,0,-0.2096767249245874,low
P01624,0,1,0,-0.19458428636009523,low
P01625,0,1,0,-0.17438218579353887,low
P01626,0,1,0,-0.10629886403424366,low
P01627,0,1,0,-0.17263108755448903,low
P01628,0,1,0,-0.11794051505027564,low
P01629,0,1,0,-0.03600201533876912,medium
P01630,0,1,0,-0.030114305441449996,medium
P01631,0,1,0,-0.12870041542068839,low
P01632,0,1,0,-0.1844366028306354,low
P01633,0,1,0,-0.19043773233375166,low
P01634,0,1,0,-0.19980546155766182,low
P01635,0,1,0,-0.18766783125891473,low
P01636,0,1,0,-0.16611242619048178,low
P01637,0,1,0,-0.19722655618536183,low
P01638,0,1,0,-0.1666904399357957,low
P01639,0,1,0,-0.09778170933142066,low
P01640,0,1,0,-0.17229858666471848,low
P01641,0,1,0,-0.19404429892416325,low
P01642,0,1,0,-0.003772141205664159,medium
P01643,0,1,0,-0.12862775973157858,low
P01644,0,1,0,-0.1770680748103805,low
P01645,0,1,0,-0.1865210532159512,low
P01646,0,1,0,-0.11999181021695376,low
P01647,0,1,0,-0.1320529765899997,low
P01648,0,1,0,-0.21550051641560314,low
P01649,0,1,0,-0.15092038069620628,low
P01650,0,1,0,-0.19628332855562602,low
P01651,0,1,0,-0.1979281844392231,low
P01652,0,1,0,-0.12687887461253022,low
P01653,0,1,0,-0.2071013520771614,low
P01654,0,1,0,-0.18702280702173962,low
P01655,0,1,0,-0.1742173587382363,low
P01656,0,1,0,-0.19848283280159357,low
P01657,0,1,0,-0.1410510803069091,low
P01658,0,1,0,-0.21600465509010552,low
P01659,0,1,0,-0.14878424835327247,low
P01660,1,-1,1,0.04555333815410423,high
P01661,0,1,0,-0.16077024762550235,low
P01662,0,1,0,-0.04885052262073397,medium
P01663,0,1,0,-0.1917419765032921,low
P01664,0,1,0,-0.1831927766462762,low
P01665,0,1,0,-0.14006617560561418,low
P01666,0,1,0,-0.09610407650063951,low
P01667,0,1,0,-0.0876341617476229,medium
P01668,0,1,0,-0.08195077720110766,medium
P01669,0,1,0,-0.08003303066570178,medium
P01670,0,1,0,-0.17332153183066634,low
P01671,0,1,0,-0.18841175571913815,low
P01672,0,1,0,-0.18391310216235157,low
P01673,0,1,0,-0.17618435892245948,low
P01674,0,1,0,-0.1687605794828977,low
P01675,1,1,0,-0.008008480879319935,medium
P01676,0,1,0,-0.16183366339338895,low
P01677,0,1,0,-0.1805867744843127,low
P01678,0,1,0,-0.13375190766873662,low
P01679,0,1,0,-0.15350927954246552,low
P01680,0,1,0,-0.14762656482917347,low
P01681,0,1,0,-0.10624933938276881,low
P01682,0,1,0,-0.21038761703080983,low
P01683,0,1,0,-0.17490329100413843,low
P01684,0,1,0,-0.17974468926372,low
P01685,0,1,0,-0.1022877795330302,low
P01686,0,1,0,-0.16010963937568412,low
P01687,0,1,0,-0.20342909875570492,low
P01688,0,1,0,-0.2027760311208021,low
P01689,0,1,0,-0.20308772731382546,low
P01690,0,1,0,-0.12249501716041844,low
P01691,0,1,0,-0.20592666273009352,low
P01692,0,1,0,-0.1788998365434793,low
P01693,0,1,0,-0.20581859406013575,low
P01694,0,1,0,-0.21658172628245864,low
P01695,0,1,0,-0.08422930513977478,medium
P01696,0,1,0,-0.20433181705306785,low
P01697,0,1,0,-0.1395014585000544,low
P01698,0,1,0,-0.19902972629270854,low
P01699,0,1,0,-0.10471377973924073,low
P01700,0,1,0,-0.03065254858513977,medium
P01701,0,1,0,-0.17934449088516247,low
P01702,0,1,0,-0.14035119958981773,low
P01703,0,1,0,-0.18265353919461202,low
P01704,0,1,0,-0.182856673618412,low
P01705,1,-1,1,0.011024837417562439,high
P01706,0,1,0,-0.17631795862951194,low
P01707,0,1,0,-0.18030745416634913,low
P01708,0,1,0,-0.1311724041151346,low
P01709,0,1,0,-0.19129762965882002,low
P01710,0,1,0,-0.19699806053865787,low
P01711,0,1,0,-0.16332431188340285,low
P01712,0,1,0,-0.18774152387339388,low
P01713,0,1,0,-0.1735311999157828,low
P01714,0,1,0,-0.17175606929619508,low
P01715,0,1,0,-0.19035893370777968,low
P01716,0,1,0,-0.1612937156620381,low
P01717,0,1,0,-0.1908283847640288,low
P01718,0,-1,1,0.029577209696433848,high
P01719,0,1,0,-0.06959222167861723,medium
P01720,0,1,0,-0.16590220449813414,low
P01721,0,1,0,-0.12354934784308874,low
P01722,1,1,0,-0.0007082308081352018,medium
P01723,0,1,0,-0.08474596387757338,medium
P01724,0,1,0,-0.2075028017252034,low
P01725,0,1,0,-0.1890645190198818,low
P01726,0,1,0,-0.10492192724166255,low
P01727,0,1,0,-0.19245852592319107,low
P01728,0,1,0,-0.19569427455213317,low
P01729,0,1,0,-0.2141377377958007,low
P01730,0,1,0,-0.20404397737237828,low
P01731,0,1,0,-0.19025817719841226,low
P01732,0,1,0,-0.18464144113007885,low
P01733,0,1,0,-0.19829472626106426,low
P01734,0,1,0,-0.13525067013455616,low
P01735,0,1,0,-0.19949286783272896,low
P01736,0,1,0,-0.11582462888430023,low
P01737,0,1,0,-0.21252780146603967,low
P01738,0,1,0,-0.1914591864422922,low
P01739,0,1,0,-0.14057855318873713,low
P01740,0,1,0,-0.203375829614366,low
P01741,0,1,0,-0.1956704918940146,low
P01742,0,1,0,-0.1558035171286612,low
P01743,0,1,0,-0.14650290641427327,low
P01744,0,1,0,-0.14833464278350883,low
P01745,0,1,0,-0.20133313934467534,low
P01746,0,1,0,-0.21237398938747043,low
P01747,0,1,0,-0.19216730005246796,low
P01748,0,1,0,-0.1265714443137167,low
P01749,0,1,0,-0.21078989886245142,low
P01750,0,1,0,-0.1921662166164863,low
P01751,0,1,0,-0.20919678908128359,low
P01752,0,1,0,-0.19321770473125022,low
P01753,0,1,0,-0.19504461095433084,low
P01754,0,1,0,-0.16522320925379302,low
P01755,0,1,0,-0.19650958959596498,low
P01756,0,1,0,-0.13840197867232867,low
P01757,0,1,0,-0.19116001567443353,low
P01758,0,1,0,-0.10371106806399966,low
P01759,0,1,0,-0.13313438553689966,low
P01760,0,1,0,-0.19225084467063785,low
P01761,0,1,0,-0.2042059821700946,low
P01762,0,1,0,-0.05048054017439885,medium
P01763,0,1,0,-0.15468015081237418,low
P01764,0,1,0,-0.13366596223511262,low
P01765,0,1,0,-0.11641429577706375,low
P01766,0,1,0,-0.13051962878360118,low
P01767,0,1,0,-0.18749987864305828,low
P01768,0,1,0,-0.17875123233727203,low
P01769,0,1,0,-0.12486001572761918,low
P01770,0,1,0,-0.18341144207283921,low
P01771,0,1,0,-0.1990379286853342,low
P01772,0,1,0,-0.16702695295385667,low
P01773,0,1,0,-0.20276916068755535,low
P01774,0,1,0,-0.19466069594392338,low
P01775,0,1,0,-0.11795736286275627,low
P01776,0,1,0,-0.15400408694408158,low
P01777,0,1,0,-0.18404333902110237,low
P01778,0,1,0,-0.12811338532650368,low
P01779,0,1,0,-0.1895912287319219,low
P01780,0,1,0,-0.1798956204699671,low
P01781,0,1,0,-0.200765337938277,low
P01782,0,1,0,-0.19478523494770028,low
P01783,1,-1,1,0.01897609498685826,high
P01784,0,1,0,-0.009554363772845686,medium
P01785,1,-1,1,0.024028484077778467,high
P01786,0,1,0,-0.18263118904722175,low
P01787,0,1,0,-0.1928632524863459,low
P01788,0,1,0,-0.1130202311580244,low
P01789,0,1,0,-0.13765126309024833,low
P01790,0,1,0,-0.12512919906436892,low
P01791,0,1,0,-0.21194788358787514,low
P01792,0,1,0,-0.21193377229617172,low
P01793,0,1,0,-0.15184869825106584,low
P01794,0,1,0,-0.1797392320920434,low
P01795,0,1,0,-0.19677118761442197,low
P01796,0,1,0,-0.06250756989620743,medium
P01797,0,1,0,-0.21001120103281606,low
P01798,0,1,0,-0.20149345435286153,low
P01799,0,1,0,-0.17172423254976438,low
P01800,0,1,0,-0.13844754849603275,low
P01801,0,1,0,-0.10669718109023707,low
P01802,0,1,0,-0.134407055556868,low
P01803,0,1,0,-0.20078157308530825,low
P01804,0,1,0,-0.18547245503901066,low
P01805,0,1,0,-0.14205871210427978,low
P01806,0,1,0,-0.20990602564574712,low
P01807,0,1,0,-0.18415971639375217,low
P01808,0,1,0,-0.18440874864089507,low
P01809,0,1,0,-0.18994901772361705,low
P01810,0,1,0,-0.15957640314695537,low
P01811,0,1,0,-0.18122612849164954,low
P01812,0,1,0,-0.16942754490043965,low
P01813,0,1,0,-0.1451346128250251,low
P01814,0,1,0,-0.18471806095958887,low
P01815,0,1,0,-0.18068859092646333,low
P01816,0,1,0,-0.14987275418490015,low
P01817,0,1,0,-0.16946325401713563,low
P01818,0,1,0,-0.1915435256871894,low
P01819,0,1,0,-0.1974531816036697,low
P01820,1,-1,1,0.0069340400028564675,high
P01821,0,1,0,-0.1999860064903285,low
P01822,0,1,0,-0.07411477925884546,medium
P01823,0,1,0,-0.11167269437929067,low
P01824,0,1,0,-0.1795569091727307,low
P01825,0,1,0,-0.13502619944234506,low
P01826,1,1,0,-0.012163939902730903,medium
P01827,0,1,0,-0.20231042394527876,low
P01828,0,1,0,-0.186016573414867,low
P01829,0,1,0,-0.15620335495876297,low
P01830,0,1,0,-0.19697875135099324,low
P01831,0,1,0,-0.16286475038924902,low
P01832,0,1,0,-0.10448759129570212,low
P01833,0,1,0,-0.19370496605977683,low
P01834,0,1,0,-0.1576668675610466,low
P01835,1,-1,1,0.04110335455894798,high
P01836,0,1,0,-0.1856212990692186,low
P01837,0,1,0,-0.1551102005475396,low
P01838,0,1,0,-0.18986391899143623,low
P01839,0,1,0,-0.20620305629542157,low
P01840,0,1,0,-0.13642474522334624,low
P01841,0,1,0,-0.17699934591306182,low
P01842,0,1,0,-0.16717894728961363,low
P01843,0,1,0,-0.15728760960162952,low
P01844,0,1,0,-0.18182352334444812,low
P01845,1,-1,1,0.004559519801625833,high
P01846,0,1,0,-0.17240840417105813,low
P01847,0,1,0,-0.16959736627674343,low
P01848,0,1,0,-0.20860118301615488,low
P01849,0,1,0,-0.21313901043184058,low
P01850,0,1,0,-0.16200840152287066,low
P01851,0,1,0,-0.17917514461238743,low
P01852,0,1,0,-0.14242541711121887,low
P01853,0,1,0,-0.17939592427544698,low
P01854,0,1,0,-0.18911333395581026,low
P01855,0,1,0,-0.14679930849327283,low
P01856,0,1,0,-0.18609820691367412,low
P01857,0,1,0,-0.1794978191705327,low
P01858,0,1,0,-0.19426981129310028,low
P01859,0,1,0,-0.18711083153331065,low
P01860,0,1,0,-0.1456574596833239,low
P01861,0,1,0,-0.20625468354173365,low
P01862,0,1,0,-0.20322356564050192,low
P01863,0,1,0,-0.20195565907172064,low
P01864,0,1,0,-0.18808434334964386,low
P01865,0,1,0,-0.18656222225444324,low
P01866,0,1,0,-0.15981841355715154,low
P01867,0,1,0,-0.19671018929789463,low
P01868,0,1,0,-0.1551908761446285,low
P01869,0,1,0,-0.18108861129576265,low
P01870,0,1,0,-0.20153965113187222,low
P01871,0,1,0,-0.20013606120069882,low
P01872,0,1,0,-0.1793028928868533,low
P01873,0,1,0,-0.1955265770622162,low
P01874,0,1,0,-0.1839959028039081,low
P01875,0,1,0,-0.17911699106156537,low
P01876,0,1,0,-0.16324189065551753,low
P01877,0,1,0,-0.16908639676228693,low
P01878,0,1,0,-0.20116617077135446,low
P01879,0,1,0,-0.07904584174553542,medium
P01880,0,1,0,-0.2098894215835167,low
P01881,0,1,0,-0.2019747188676,low
P01882,1,-1,1,0.027408477746479032,high
P01883,0,1,0,-0.19630139776568561,low
P01884,0,1,0,-0.20543965408632903,low
P01885,0,1,0,-0.2021395040413485,low
P01886,0,1,0,-0.1673542871174944,low
P01887,0,1,0,-0.1741874703462119,low
P01888,0,1,0,-0.16186231038717735,low
P01889,0,1,0,-0.12599579942451722,low
P01890,0,1,0,-0.190893406543498,low
P01891,0,1,0,-0.047275834989125354,medium
P01892,0,1,0,-0.1316803720013951,low
P01893,0,1,0,-0.19291806347691126,low
P01894,0,1,0,-0.12131819792993181,low
